기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210213,20210213,공무?�연�??�학?�금 ?�합?�야!!!,735,269,-1,,,,,,,
20210213,20210213,"""?�연??58·???�는 과거 1985~1988??직장?�활???�면??�???�금 보험료�? 48개월�??�다.  그러??1989??결혼?�면???�을 그만?�고 보험�??��?�?중단?�다""  ?�위기사�??�성?�는 기레기들,,. 1988?????�작??�???�금???�덯�?48개월 ?��??  ?�실?�인??못하??기레�?..",368,7,-1,,,,,,,
20210213,20210213,?�어 ?�안?�고  ?�?�도 ?�어  ???�옴  가?�하지마요,168,104,-1,,,,,,,
20210213,20210213,�???�금 받는?�고 기초?�령?�금???�나?�면 ?�쪄?? ?�아보고 ?��? ?�셔??,249,44,-1,,,,,,,
20210213,20210213,죽어??준비하�?뭐하??기초?�령?�금??못받�?조두?�도 120 받는구만!,809,57,-1,,,,,,,
20210213,20210213,?�?�사?�들?�문??�???�금 고갈?�는거예??  ?�직???�고?��? ?�네??360,87,-1,,,,,,,,
20210213,20210213,�???�금  ?�영 ?�합?�다,237,68,-1,,,,,,,
20210213,20210213,?�발 �???�금 ?�중??못받???�쩌???�는 ?�람?��? ?�다물게 ?��?좀?�주??425,41,-1,,,,,,,,
20210213,20210213,?�재�?지?�님 기본?�득 찬성?�니?? ?��??�님 ?�이??^^  ?�낙???�세�??�종???� 결코 ?��??�벽?? ?��?못할것이?? �?????�택?� ?�해졋다,355,131,-1,,,,,,,
20210213,20210213,???��?�?감당 ??그릇?� ?�직  ?�재�?,259,95,-1,,,,,,,
20210213,20210213,?�렇�??�식?�인  분이 공공???�이?�고? 공공???�낙?�을 ?�하?��??,146,78,-1,,,,,,,
20210213,20210213,?�경???�울?�장 ?�면..................... ?�무보수 ?�서?�시?�산70%?�약 ?�특급수 ?�공 ??미혼?��? ??0�??�애공영????부?�산?�산?�폐지 ?�자?�차보유?�폐지 ?�ㄷ?�ㄷ??48,23,-1,,,,,,,,
20210213,20210213,기본?�득 ?�사??61,15,-1,,,,,,,,
20210213,20210213,?�재명�? ?�과가 많아???�돼,15,2,-1,,,,,,,
20210213,20210213,?�소�? 공공???�이???��??�도 지?�님?? 기본?�득?�책??지지?�다.,213,74,-1,,,,,,,
20210213,20210213,?�경?�의 �??배당�?50??진짠??.  친절?�게 ?�명?�주지  �???�산 70?�로�??�약?�서 400�??�겨  그리�?거기?�서 ?�원마련 1. 모든?�금?�합?�면 100�?.  2. ?�산비�??�벌금하�?100�? 3. ?�수?�업??00만명?�면 100�? 4. 고소?�자 ?�세�??�천차단?�면 100�?  ?�렇�?400�?+ 400조하�?�?800�?.  거기?��? ?�폐?�자?��?경하�?지?�에 ?�들?�있??검?�?�들???��? ?�수?�면?? ??1천조?�이 ???�겨 . ?�것만해??�????부채는 ??갚겠??...    마무리는 ??�� ?�적?�화지 ?? ?�렇�?방안?????�음,98,29,-1,,,,,,,
20210213,20210213,?��?명이??! 2002???�무?�의 기적?? 2022???�재명의 기적?�로 ?�시?�번!!  ?�심???�어???�려??축제�?만들??보자^^,266,100,-1,,,,,,,
20210213,20210213,?�차??지 ???�는것도 ?�닌??.  마구 밑밥 ?��???멍청?�게 ?�질?�면 좋�?거고  관?�있???�스거리�??�도 ?�공?�라?�거지.  무책?�한 ?�치꾼의  ?�형.  ?�참.  2�?지?�금 10 만원??받고 ?�러�??�되?�건가??? 그런거로 ?????�각?� ?�닌거�????69,62,-1,,,,,,,,
20210213,20210213,공공???�이 ?�니???�폐?�의 ?�이겠�?.. ?��??��? 지지?�다. 경제찌라??290,70,-1,,,,,,,,
20210213,20210213,?�세?��?�??�리?�욕 권력???�하�??�라가망한?? ?�?��?극정?�도 ?�심챙기고나�?거만?�어리로 변?�버릴텐??.....지금처??~,16,2,-1,,,,,,,
20210213,20210213,공공?????? 같�? ?�리?�고 쳐자빠져?�네 ?�ㅋ?? 기레기들�?보수?�력???�이겠�? ?�ㅋ?? 기본?�득?�려�? 기득권으로�????�금 ??걷어???�니�?  ?�재명이 ?�주 꼴보�??�겠지  그래???�재명을 빨갱?�로 몰아?�우?�고 기레기들???�봉???�서 발악???�는구나 ?�ㅋ?? 4�??�업?�명 ?��????�자리는 반드??줄어?�기 ?�문??기본?�득?� 반드???�행?�어???�다,775,137,-1,,,,,,,
20210213,20210213,?�베?�이 개거?�물�??�비?�걸 보니 긴장??많이 ?�나 보네 ?�명?�아가 ???�하�??�다??증거.. ?��? 지??찍었?�니 ?�?�도 찍을거다 ?�치�??�리기만 ?�라,321,90,-1,,,,,,,
20210213,20210213,?��??�는 ?�경?�의 �??배당금과 ?�재명의 기본?�득??뭔�? ??모르�?비판�??�고 ?�네?? �?????�한 ?�책 ?�나 ?�놓지 못하면서.... ?�야 ?�치?�들?� 그렇�??�신 ?�으�??�울?�장?�보 ?�경?�과 ?�책???�?�여 TV?�론?�로 �???�에�??�확?�게 ?�려주도�??�기 바랍?�다,133,32,-1,,,,,,,
20210213,20210213,주택?��??�업?�도 ?��??�고 ?�주?�자 중과???�려???�원 마련?�라,122,14,-1,,,,,,,
20210213,20210213,진짜???�경?�의 �??배당금이??,58,24,-1,,,,,,,
20210213,20210213,?�재�??�기?�승?�까봐노?�초?? �???�짐짝꼴?�놈??~,105,46,-1,,,,,,,
20210213,20210213,민주?�을 ?�당?�서  ???�치 ?�번 ?�쳐 보시지??47,24,-1,,,,,,,,
20210213,20210213,기렉????조선족이지????!!!!!,282,107,-1,,,,,,,
20210213,20210213,?�리?�라 ?�굴?�이 ?�신???�름?�고 경이�?��.,671,46,-1,,,,,,,
20210213,20210213,교회???��?�??�쇄 ?�야 ?�다. 거리?�기 1.5?�계 망했??  기독�??�수?�이?�이징�?징�? ?�다...,931,280,-1,,,,,,,
20210213,20210213,좋�? 글 ???�었?�니??,136,52,-1,,,,,,,
20210213,20210213,중국기사?? ?�궁�?,305,39,-1,,,,,,,
20210213,20210213,?�연?�괴,203,66,-1,,,,,,,
20210213,20210213,?�연?�손!,205,80,-1,,,,,,,
20210213,20210213,?�우?�는 박근?��?~~~?�ㅋ??190,132,-1,,,,,,,,
20210213,20210213,관?�음보살 ?�무?�비?��?189,36,-1,,,,,,,,
20210213,20210213,?��? ?��? ?�는 ?�발보다 못하??140,62,-1,,,,,,,,
20210213,20210213,???�국??중국 ?�보?,548,41,-1,,,,,,,
20210213,20210212,?�딜가??배신?�는?�간?�네,177,18,-1,,,,,,,
20210213,20210212,?�참부?�재?�없??~~~~,178,18,-1,,,,,,,
20210213,20210212,조직??모르???�이 뭘한?�꼬 ?��? ?�?�한?�람?�로 착각 ?�나,120,23,-1,,,,,,,
20210213,20210212,?�명박근?��? ?�각?�는�??�뿐?�까? 무능??박근?��? ?�철?�라�?교활???�명박�? 금태??�� ?�낌?�인 ?�낌.??508,33,-1,,,,,,,,
20210213,20210212,참말�?기삿거리가 ?�나보네.. .. .. ?�ㅋ??130,9,-1,,,,,,,,
20210213,20210212,�?... ?�섭?? ?�두보면  ?�치�? 철새처럼  ?�두 ??�� ?�니면서  ?�맛?�라  ?�택?�으�??�치�??�는�?보면  ???�음�??�다 공수�?죽치고반?�?�다 총선공천 ?�락?�고 ?�내??모두가 ?�상?�데�? ?�철???�으�?갖구??... ?�신  민주??기웃거리지 말고  초딩  ?��?리나 ?�라  ?�렇�?치졸?�게 ?�면??까�? ?�치�??�야겠니 ?  ?�심?�기짝이?�네,699,35,-1,,,,,,,
20210213,20210212,?�심?�것??  ?�찐개찐,91,7,-1,,,,,,,
20210213,20210212,?�리?�없�?비겁?�고,191,14,-1,,,,,,,
20210213,20210212,배신??76,23,-1,,,,,,,,
20210213,20210212,??보다 ???�러??징치꾼들,127,5,-1,,,,,,,
20210213,20210212,?�철?��? 비슷??계급??가지�??��?... 머리�??�상??바라보는 ?�람... ?�생?�는 ?�람 ?�니??,220,9,-1,,,,,,,
20210213,20210212,?�듣보잡?� 뭐�??,78,13,-1,,,,,,,
20210213,20210212,배신??길게?�기?�쓴??�???�높??맞는 기사 바�???241,25,-1,,,,,,,,
20210213,20210212,기사 초반 몇줄 ?�다가 말았?�니??,157,9,-1,,,,,,,
20210213,20210212,?��? ?�비 ?�바?� ?�니�? 말뜸??보십?�오 ?�치?�을 봐라 ?�경???�섯???�니 간철???�려?�다 ?�려???�?��?�?�??�게 말아 먹을 ?�보?�이 차고 ?�쳐 ??245,17,-1,,,,,,,,
20210213,20210212,조국?�는 ?�폭 ?�고 본인 증여??조용?�네,495,21,-1,,,,,,,
20210213,20210212,?�경?�씨?� 경쟁???�길 ?�는 ?�권?�서???�초?��??? ?�구???�다.,64,8,-1,,,,,,,
20210213,20210213,범칙�?5만원 ?�ㅎ..,211,9,-1,,,,,,,
20210213,20210213,?�??반려??�물 ?�우�?관리�? ???�해?��??�ㅡ 그리�?범칙�?5만원?�모???�고?�으�??�쩌?�고,459,34,-1,,,,,,,
20210213,20210213,?�나귀 주인 만폐?�도 ?�당,403,18,-1,,,,,,,
20210213,20210213,귀?�다~?�나귀?�아???�어지지?�코~뭉쳐?�다?�구~?�똑?�기?�하고ㅡ건강?�게?�래?�래?�길~~~?�마?�뛰?�니고싶?�까??645,12,-1,,,,,,,,
20210213,20210213,5만원 ?�여 마�???145,3,-1,,,,,,,,
20210213,20210213,반려?�물치고 ?�무 ?�데?�ㅋ,213,5,-1,,,,,,,
20210213,20210213,?�나귀 겁나�?귀?�네...,736,9,-1,,,,,,,
20210213,20210213,?�울?�내?�서 ?�나귀�?반려?�물�??�운?�고??,278,8,-1,,,,,,,
20210213,20210213,�??�중에 ?�이?�???�컷......?�ㅎ?�ㅎ 못말??86,5,-1,,,,,,,,
20210213,20210213,?�나�? 발정?�거 같�???.,206,20,-1,,,,,,,
20210213,20210213,?�나귀  그냥  ?�두지  보기  좋구�?207,16,-1,,,,,,,,
20210213,20210213,?�나귀  모자?�크 �??�요??156,6,-1,,,,,,,,
20210213,20210213,5마리 ?�상 모이지 마라,583,7,-1,,,,,,,
20210213,20210213,귀?�다~까꿍,215,9,-1,,,,,,,
20210214,20210214,?�신?�간 ?�간?�의 ?�소?�인가. 참으�?개�??�다. ?�?��?�?�� 개�????�라?��??,3343,415,-1,,,,,,,
20210214,20210214,3글???�약  멍멍�?1395,170,-1,,,,,,,,
20210214,20210214,"??�� ?�계?�보?�?? ???�반???�리 �???��? 검찰의 ?�택???�사, ?�택??기소??치�? ?�려?? 96만원 ?�트가 ?�마??검찰을 ?�습�?만들?�는지????거론?��? ?�는 거요? ?�같???�먹�?기사 ??��?�는?? ?�구??철�????�사?�고 ?�구??불기?�처리하�?... ?�런 �??�떻�?봐야 ?�냔 말이?? 검찰만 ?��??�이?�는 ?�기?�이�??�선?�인 ?�각??버리지 ?�는 ?�상 ?�리 �???� ?�임?�이 검�?개혁???�구??것이??..",8823,313,-1,,,,,,,
20210214,20210214,?�레�? 검?�들  ?�해  부?? ?? 본다. ?�쨌???�네??  ?�레기야,2765,315,-1,,,,,,,
20210214,20210214,?�씨?�ㅡ?��? ??문제?�ㅡ 검찰이 ?�니�??? 불의�?치�??�다???�분법적 ?�고가  지금의  검�??�체�? ?��??�거???�상?? 검�?중심?�로  ?�아간다???�각 그게  중국?? 중화?�상�? ?��?�? �? ?�나?�ㅡ 먼�?  ?�기 반성?�는  ?�???  개혁?? ?�?�이  ?�뿐?�오 ?�씨 ?�참 ?�리?�소 ?��??�러?? 검찰의 민낮?�구?�ㅡ?�ㅡ구리???�새  ?�쩔?? ?�구�??? ?�새  말이??356,35,-1,,,,,,,,
20210214,20210214,?�넘??지?�의 기득권을 뻇기지 ?�기?�해 발악???�는구나,3609,303,-1,,,,,,,
20210214,20210214,?�동?�씨! ?�나??검찰을 ?��? 죽�??�요? ?�신??진정 법과 ?�의�????�다�? ??비번 ??까는 ?�동??검?? ?�접?� 받�? 검?�들 ??버린 ?�위 총장??�?��?�서 검?�들 ???��? 받�?�? ?�실?�라�??�과 ?�겠?�는 ?��???? ?�속???�행?��? ?�는 것이 검찰의 ?�의 ?��??? ?�명�?공무?�이 ?�신???�명???�출�??�?�령?? 징계?��???불복?�여 ?�법???�단???�택?�여 ?�리???�아 ?�는 것이 ?�명?�자??불신?�에 ?�??�� ?�동??검찰의 ?�의 ?��??? ?�이 말하?�는 것�? �???�이 �??? 검?�조직을 지?�기 ?�한 말�??�로 밖에?????�리??군요,29,0,-1,,,,,,,
20210214,20210214,?�나 ?��???99,29,-1,,,,,,,,
20210214,20210214,?�자???�끼?�인간일??1461,332,-1,,,,,,,,
20210214,20210214,?�쇼?�고 ?�빠졌네!! 검찰개???� ?�뤄?�야?�다!!,3070,364,-1,,,,,,,
20210214,20210214,"?�ㅋ??  검찰의 무력?? 초토?��? ?�어 공중분해�??�한 검�??�체 ?�순?�로 가�??�다   ??�?맞어..   ???�니�??�된?�는 ?�각 ,  검찰없?�면 ?�된?�는 ?�각... ?�말 ?�된 ?�각..   ?�신?�의 ?�에 가까운 권력?� ?�어?�야??..   ?�신?�이 뭔데 죄�? 맘�?�???주무�???맘�?�??�단?�는 거냐...   ?�제 �?조직???�닌 ?�른 조직???�신??맘�?�?못하�??�는 것이 뭐�? ?�못?�거??.   ?�신?�의 권력??뺏으???�울?�고 졸라 ?�받지?   근데 밖에??볼땐 ?�이?�실?�야...   ?�신?�이 뭔데.  ?�ㅋ?�ㅋ",22,0,-1,,,,,,,
20210214,20210214,?��??�과 보고 계신 분이겠구�?   ?�임???�산공개?�고  ?�론???�굴 ?��??�게 ?�심?�는 ?�도?�텐??.. ?�긴 ?�심??기�??�는�?..,1785,180,-1,,,,,,,
20210214,20210214,?�석???�까�???��???�다가 검찰을 ?�직?�서 ?�돈 벌려�??�는?? 검찰이 ?�사권이 ?�어지???�이 받친 ?�동?�이 ?�디???�석?�에�??�복???�구?�다. ?�석?�이 죽어???�기가 ?�을 벌수 ?�다?�거?? ?�치검?�들??말로가 ?�에 보인??,7022,405,-1,,,,,,,
20210214,20210214,?�석???�을 ?�칠???�다. 7?��? ?�각 보다 빨리?�다,1015,114,-1,,,,,,,
20210214,20210214,?�임??개�???개�?.,1376,134,-1,,,,,,,
20210214,20210214,반기??반�??�야? ?�연???�법부?�서 ?�딴?�리 ?�는 ?�들 ?�쳐??,1415,253,-1,,,,,,,
20210214,20210214,?�석?��? ?�치?�이 ?�니??공무??1091,44,-1,,,,,,,,
20210214,20210214,?�신?�간 ?? ?�직???�신모�????�발 ?�라?�라,1167,292,-1,,,,,,,
20210214,20210214,반세�??�상 권력???�에??????권력???�두르며 모든 비리?? ?�판?��? ?�니??조정?�로 ?�아 ??결과?? 겸허??받아?�려?? ?�갖 비리???�상?� 검찰이??,5518,262,-1,,,,,,,
20210214,20210214,?��? 보면 ?�의???�도 ?�신 �??�겠??2146,218,-1,,,,,,,,
20210214,20210214,"?�그???�들???�신?�감??가르치지�?  [1923] 간토?�지�?""조선?�이 ?�물???�을 ?�다"" 거짓?�문뿌려 조선??집단 ?�냥(?�살)  [1997] IMF 금융 ?�기???�본 ?�?�에 ?�해 ?�졌?? 9??11??3개월�?가??먼�? 130?�달??뺐다.  [2011] ?�일본�?지�?�???�금 560?�등 ??1천억??지?�했?�나, 지?�국?�서 ?�국 ??�� [2017] ???�소 ?�로 ""?�반???�사???��? 10만명 ?�상.. ?�위?� 출동 ?�살??것인가 ?�각?�야""  [2020] ?�본, 코로??9 마스??배포 �?'?�생지??긴급 급�?�?  ?? 조선?�교�??�외",5157,20,-1,,,,,,,
20210214,20210214,?�ㅋ?�ㅋ ?�네 ?�도???�바로해 ?�진�?��,1870,41,-1,,,,,,,
20210214,20210214,?�본 ?�레기들?� ?�직???�국???�래�?보는 착각???�고?�네~~,3127,20,-1,,,,,,,
20210214,20210214,?�리???�본???�라?�야???�라로본??2497,32,-1,,,,,,,,
20210214,20210214,진짜 ?�이?�네 그냥 ?�계가 ?�네 ?�신?��? 지�?발악?�는거요??,773,22,-1,,,,,,,
20210214,20210214,�? 지�?10  ?�다,1322,25,-1,,,,,,,
20210214,20210214,그래? ?�린 ?��? ?�전부???�들 ?�람?�로 ?�본??4083,19,-1,,,,,,,,
20210214,20210214,과연 ???�라 ?�론�?기레기들?� ?�구???�장?�서 ?�구�??�변?�는 걸까??   ?�말 ?�그�??�어???�천 ?�바?�에 ??�??�어 버리�??�네??,6877,38,-1,,,,,,,
20210214,20210214,6�??�네,1148,10,-1,,,,,,,
20210214,20210214,뭐라?�거??? �???...,807,10,-1,,,,,,,
20210214,20210214,마치 ?�본?��? ?�변지같네..,2255,21,-1,,,,,,,
20210214,20210214,지진나??빨리 ?�어?�라!쪽국!,1074,17,-1,,,,,,,
20210214,20210214,?�하?�하 ~ 가증스?�고 ~ 뻔뻔?�것??996,18,-1,,,,,,,,
20210214,20210214,미친  ?�숭?�들?�  몽둥?��?  ?�이??1314,21,-1,,,,,,,,
20210214,20210214,그러?��? ??853,8,-1,,,,,,,,
20210214,20210214,차라�?EBS가 ?�신료�? ?�린?�면 �??�향???�음.,4829,51,-1,,,,,,,
20210214,20210214,?�신�??��??�라!,1682,10,-1,,,,,,,
20210214,20210214,kbs???�벌???�서 ?�급주는???�직??최�??�급 + 500???��??�로  급여줘야??,1069,12,-1,,,,,,,
20210214,20210214,?�신�??��??�던지 ??1000???��??�로 ?�려??KBS직원?�들 ?�급 ??��?�라 그리�?KBS보다 EBS 직원???�급 ??받아???�의�?��,5659,23,-1,,,,,,,
20210214,20210214,?�신�??��??�자,1900,7,-1,,,,,,,
20210214,20210214,?�?�령공약?�로 KBS?�신�??��? 추천 ?�니??2428,18,-1,,,,,,,,
20210214,20210214,?�신�??��? 법제?�해??1814,9,-1,,,,,,,,
20210214,20210214,"?�신료의 ?�반 ?�상?� EBS�?가?�하?�거 ?�닌가??  ?�즘 교육?� 물론 ?�큐, ?�행, 강연 ?�로그램 모두 KBS보다??EBS가 ?�등??좋다.  ?�런 ?�황?�서?????�도 ??��?�면 EBS???�신�???몰아주면 고�??�로그램 ?�럿 ?�올??",10044,30,-1,,,,,,,
20210214,20210214,?�직?�KBS???�어??�????마음???�하지�?EBS??�??�요??방송?�다 민주?�을 ?�들지 ?�고  교육??집중?�며 중립??지?�다,3098,203,-1,,,,,,,
20210214,20210214,?�체직원??40%가 ?��??�봉?�라??~~,2252,17,-1,,,,,,,
20210214,20210214,?�신�??��?가 ?�렵?�면 EBS?�당?�을 ?�이�?KBS???�??��?�되�?바랍?�다. ?�이??교육???��????�는 EBS???�다�?그리 ?�까???�자???�니?� ?�각???�네?? 1?�에 ?? 번도 보�??�는 KBS????바에???��? ???�는곳에 기�??�는�???좋겠?�요. ?�신�??��?�????�야?�는지 ?�해�?못하겠습?�다.,7652,29,-1,,,,,,,
20210214,20210214,Ebs??광고???�다. Kbs ?�당???�라 공정방송 Kbs?�면?? 공정?�게 ?�눠!,3233,27,-1,,,,,,,
20210214,20210214,?�비 ?�트??�?많을�? ?�으�??�하?�데 ?�비  ?�본?�고 ?�면 ?�신�?빼줌 보태???�플�?�� 보삼.,954,33,-1,,,,,,,
20210214,20210214,"ebs가 ??공익??부?�하???�번기회??70 ?�만 kbs??주면 ?�겠?? ?��? ?�봉받는 ?�력?�들??kbs�??�리�??�잖??~  ?�력?�들???��?만들�??�돼지,",6928,23,-1,,,,,,,
20210214,20210214,?�신�??��??�라!,1607,16,-1,,,,,,,
20210214,20210214,?�참???�신�??��??�라 !!!  기업광고료에  ?�신료에 ?�론 ?�아치들,1890,20,-1,,,,,,,
20210214,20210214,KBS ?�신료는 ?�예 ?�애버리�?EBS�??�신료로 300??걷자. 그러�??�겠??,4411,10,-1,,,,,,,
20210214,20210214,관??좀 가???�라�??�섯?????�이가 �?�� ?�?�거 같음.,610,26,-1,,,,,,,
20210214,20210214,?�한�??�나???�누�? ?�유?? �?��??과거  ?�누리는 복�??�면 ?�라망한?�다. �??�후 ?�과?�번?�다. 그래?�고 ?�거?? 복�?   ?�발?�다. ?�건뭐다? ?�거 ?�나�?미안?�다 주려?�는?? 보니�??�이 ?�다. 미안?�다?�고?�닦?�면그만?��?.,1602,30,-1,,,,,,,
20210214,20210214,무상급식???�주기라�??�수?�고 반�??�던 ?�반??�?�� 5만명?�게 10개월�?10만원?�을 준?�고? 계산�??�드?�봤?? 100?�이??.100?????�반?????�에?�는 별수 ?�구�?. 진정?�도 ?�보?�고 ?�세�??�전?�니.. ?�전???�신 ?�장?�때  20명씩 ?�는 경호?�들???�러?�여???�이?�몬??경호받으면서 경희?� 강연?�러 ?�어가?�게 ?�직??머리???�른거리??3016,33,-1,,,,,,,,
20210214,20210214,무슨?�으로�??�합?�까 �??�주기도?�니�?539,15,-1,,,,,,,,
20210214,20210214,?�기 급한갑네 ???�들 급식???�된?�던 ?�람??�?��?�당?? ?��? ?�겻??4049,20,-1,,,,,,,,
20210214,20210214,??5?�훈 ?�경?�같?� ?�간??보기 ?�다,1481,72,-1,,,,,,,
20210214,20210214,?�두  미쳐가?�구??..................,721,13,-1,,,,,,,
20210214,20210214,???�으�???줘라,993,7,-1,,,,,,,
20210214,20210214,5만명?�는 ?�외�??�낄건데,483,8,-1,,,,,,,
20210214,20210214,?�기?�으로주?�요,868,11,-1,,,,,,,
20210214,20210214,?�세???�울??�?�� ?�신???�장??급식 ?�?�이?�???�람???�닌가 ?�이�?급식?� 반�??�면???�건 뭐�? 1?�짜�??�장?�데 공약 ?�무 ?�발?�다 ?�울?�장 ?�역???�긴 ?�람???�세???�전 무상급식 ?��??�로 ?�먹�?관???�명???��????�역???��???그때 ?�리 �??�고 ?�울?�장???�시 ?�온?�고 그뿐?��? ?�강 ?�드마크 만든?�고 ?�빛 ?�둥???�강?�시???�강???�페???�우??만든???�놓�??�실?�했?�아 ?�책 ?�패 ?�고 ?�스�?물러???�고 ???�울?�장 그뿐?�야 총선 ?��???종로 광진�?까�? ?�달??지�?말이 좋아 ?�?�후보�? 경쟁?�이 ?�긴 ?�냐,2306,30,-1,,,,,,,
20210214,20210214,차라�??�신?�음 ?�설??보내지  추위?� 배고?�보???�마??무서?�을지??3061,19,-1,,,,,,,,
20210214,20210214,?�발   ?�형?�켜?? ?�리?�라 �? ?�말 ?�무 ?�하??1791,17,-1,,,,,,,,
20210214,20210214,그것??굶겨???�방??가?�놓�?854,10,-1,,,,,,,,
20210214,20210214,?�자무섭�?배고?�고?�스?�웠?�아가를생각하???�무?�찍?�다..불쌍?�서마음?��??�온??.짐승?��??�끼?�텐?��??�다..그러고어찌또?�식?�놓?�수가?�을�?.?�간?�아?�다,4418,22,-1,,,,,,,
20210214,20210214,?�간???�니?? ?�도 ?�깝??,1109,6,-1,,,,,,,
20210214,20210214,?�휴..?�런 건들?� ?�도 ?�들?�서???�안?�겨 ?�험관?�는 커플 많�??�ㅠ,1453,23,-1,,,,,,,
20210214,20210214,?�자?�이기도?�다 ?�편?�자로만 ?�신?�나? ???�소?�만?�서  ?�긴?�다 ?�손?�로 ?�자?�죽?�거???�게?�걸?�??1755,49,-1,,,,,,,,
20210214,20210214,?�이가 ?�자???�마??무서?�을�?........,1439,13,-1,,,,,,,
20210214,20210214,강제�?불임?�술 ?�줍?�다!,679,17,-1,,,,,,,
20210214,20210214,?�아?�ㅠ ?��? ?�간?�냐?�ㅠ 3???�이�??�두�??�사�??�다???�ㅠ ?�간?�면 그럴?��? ?�나 그것?????�식?�ㅠ???��????�말 ?�무 미안?�다,3706,17,-1,,,,,,,
20210214,20210214,?�간?�아?�네,762,9,-1,,,,,,,
20210214,20210214,말문??막히?�요.. ?�?�고???�스?????�고 ?��? ?�았?�는�?. ?�무지 ?�해가 ?��??�요...,2544,26,-1,,,,,,,
20210214,20210214,???��? ?�았?�고?,892,13,-1,,,,,,,
20210214,20210214,?�거�??�해가 ???�니? 극짐?�아!,352,171,-1,,,,,,,
20210214,20210214,?�국???�구??319,148,-1,,,,,,,,
20210214,20210214,?�별??부모님??�?��?�할?�황?�니�? 가급적 모이지마�??�이?�아,2405,126,-1,,,,,,,
20210214,20210214,?�도 방역 ?�책????맘에 ?�진 ?�아.  그치�?�?�� ?�놈?��? �??�든 ???�클?�야. ?��?�????�?�도 못내?�을 ?�들???�떻게든 ?�클걸어.  ?�들 친구??코로???�사 ?�광?�이???�아쳐넣??,3126,240,-1,,,,,,,
20210214,20210214,�?��??거품 물어?? ?�래??거품 ?�?�도 거품 물어?? ???�라 망하기만 기도?�는 ?�놈?? ?�널 ?�어 ?�놈???�로 ?�공???�놈?? ?�벼 ?�놈?�힘,18,2,-1,,,,,,,
20210214,20210214,?�?��?�?��??�?��?��? ?��? ?�요 ?�다.  ?�고 ???�고�??�나 ?�들?� ?�어?�야 ?�다.,1164,266,-1,,,,,,,
20210214,20210214,부�??�으�?코로?��? ?�망가�??�제?�매 모이�?찾아?�는 ?�상??방역?��?보건복�?부 공무?�들 ??조사?�보???��?�?�??�각  가지�??�냐?,7,5,-1,,,,,,,
20210214,20210214,?�각?�봐 ??그런지 �?��?��?말고,324,71,-1,,,,,,,
20210214,20210214,?�들?� 뭐라???�니? ?�하???�람 발목?�나 ?��?,604,135,-1,,,,,,,
20210214,20210214,?�염병걸???�람 죽고?�는 문제가 코�??�이??....?�휴  �? ..,526,67,-1,,,,,,,
20210214,20210214,모이지 말라?�거??..?�도�?504,45,-1,,,,,,,,
20210214,20210214,?�희???�책�? 뭔데???,835,79,-1,,,,,,,
20210214,20210214,말꼬�??��?말고???�수?�으�?모이지말라??말이?�아??1524,190,-1,,,,,,,,
20210214,20210214,?�각?��? �?�??�고 ?�아??165,50,-1,,,,,,,,
20210214,20210214,�????�??�운 발상?�네,339,113,-1,,,,,,,
20210214,20210214,좀 그렇긴한??.. 그래???�희???�견?� 뭐냐�??�쩌?�고,458,87,-1,,,,,,,
20210214,20210214,부모님?� ?�이가 많으?�니�?볼수?�게 ?�는거고..?��???친목?�로 만나???�제?�매???�중?�로 미루?�는거�?. �??�도�?모르�??�을꺼고..비난?�기 ?�해 ?�간?�을 ?�는구나,63,9,-1,,,,,,,
20210214,20210214,?�마추어 ?��? ?�는�?보면 �?????�치�?보면???�론???�쁘�?고치?? 보니�??�더�??�만 ?�어?�는 꼴이??,7,3,-1,,,,,,,
20210214,20210214,?�년?�네. ?�집 ?�을 �??�아??294,120,-1,,,,,,,,
20210214,20210213,?�해부???�쓴??조선,884,254,-1,,,,,,,
20210214,20210213,?�로?�불??그래가지�?집값 ?�는?�는  개소�?1518,284,-1,,,,,,,,
20210214,20210213,?�기가 빨갱???�라?? �??�라 말라 강요?�게?,636,137,-1,,,,,,,
20210214,20210213,?�모가 ?�다?�어?????�오?�하?? ?�러?�ㆍ 조선???�임?? �?받는?�는�? ?��?�?�?맞추?�ㆍ ?�체�??�오?�여,1300,254,-1,,,,,,,
20210214,20210213,�?문죄많�? ?�권,1313,830,-1,,,,,,,
20210214,20210213,�??�?�한 �??�아?�느??고생?�다,673,254,-1,,,,,,,
20210214,20210213,민주?�회?�서  ?��?�??�르?�해?��?~ 집몇채있?�고 ???�는 ?�이 ????문제지~~ 좋�? ?�책???�서 ?�회�??�롭게해??571,117,-1,,,,,,,,
20210214,20210213,?�듬?�당 것들?� ??�� 말로�??�다?�까??~?�ㅋ,1246,441,-1,,,,,,,
20210214,20210213,그만?�라 기레기야 무슨 불법???�지른것???�니�?방씨 ?��? 구속?�하?�것?� ??가만있??2264,513,-1,,,,,,,,
20210214,20210213,조선 ?�다 ?�ㅎ,553,158,-1,,,,,,,
20210214,20210213,?�유?�산??침해?�는 ???�권??문제  ?�구???�유�?�� ?�고 ?�수 ?�는�??�유?�장경제  ??간섭?�니  ???�권???�나�?진실??밝�?질것?�다 ???�권???�체가,1095,277,-1,,,,,,,
20210214,20210213,?�게 ?�스??  ?�동질이??,812,253,-1,,,,,,,
