기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��? 말자.  가?�라-?�프??밀?�으�?조선???�본???�기??�?묵인??준 �?미국?�다.,386,9,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,미국??믿�?말고  ?�본???��?마라,483,21,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,블링�?꺼져???�들 ?�맛??마출?�고 ?�리?�라 ?�흔?��?말고 꺼져???�들 빨아주는 ?�본?�랑 �??�든 꺼져??365,23,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,박근?��? �?��???�놓?� 매국질에 ?�렇�? ?�라가 ?�들?��??�니.,2523,72,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,만약 미국???�일?��??�의�??�호?�다�?�?�?분쟁?�서 미국 지지 철회??662,41,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,미국?� ?�직???�본???�전?�로 모시?�고 ?�고 ?�제. ?��????�호???�사�?미국?�게 ?�시?�라. ?�라�?,639,23,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,미국?� ?�못???�본???�실???�죄 ?�라�??�는�??�연?��? 문제?�결 ?�하�?건설?�인 같�?  ?�리?�말??502,13,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�본 ?�드??미국?� ?�요?�다!  꺼져?? 주한미군   철수?�라!,754,46,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,빠져??좀 �??�본�?붙어먹었???�들?�리 ?�??간섭 ?��?말고,342,22,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,??�� 미국 민주???????��? ??친일?�다  ?�본 2�?3??   ?�국 1?? ?�럴?��????�아봤다   바이???�상봐라 ??친일?�다  ???�감?�이??무조�??�본?�편?�다  그거 ?�나?  미국  링컨 ?�?�령??공화?�이?�다.   미국 민주??= ?�본   ?�반???�일 ?�려�?무조�?공화?�이 미국 ?�아???�다  ?�리?��? ?�신차려???�다,723,44,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�번 ?��???가?????�착???��??�업?�에�?주는 ?�금?�택?�다  ?�책?�패�??�정?�고 ?��??�업???�택???��??�는�??�선?�다,1897,51,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�일 ?��????�쳐먹기 바쁜  ?�권?�데  ?�이??뭘더 바랄까요?  ?�표?�던 ???�모가지�?.,410,123,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,집을 ?�로 지?�면 뭐하???��??�다???�스리하?�데 ?��??�업 ?��?가 ?�이??!,1335,25,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,그토�??�폐�?��???�치?�니 부?�는 ??부?�로 만들�??�량??�???��? 벼락거�?�??�락?�키???�희가 진짜 ?�폐?? ???�번???�폐�?��???�해 �?? 모두 ?�라??촛불????��??!! -집값?�상???��??�동- ?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��?�� ?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��?�� ?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��?�� ?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��?��,578,36,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,�?��부관료들?�야말로 부?�산 ?�기???�흉?�다  지금껏 ?�놓?� ?�책 모두 기만�??�기??불과?�니  부?�산????? 최악?�로 ??��?�거?? ?�?�이?�말�??�기꾼들???�잡?�에 불과?�기?�문?�다  ??? 최악??부?�산??��??책임??물어  ??�?��부?��? ?�하 ?�원 극형??처해?�한?? ?�히 ?�기꾼�???��??배불릴려�?만든 ?��??�업?��? ?�급???�애�? 부?�산 관???�금??철�???출처 조사�??�무?�해  ?�제 ?�주?�을 보유???�기꾼들 발본?�원?�여  징벌??과세�??�서 불로?�득?�자 경제질서�?교�??�여  �???�에�?극악??고통??주는 부?�산 ?�기�?뿌리 뽑아?�한??1133,13,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,부?�산 ?�책  �? ?��??�업???�금 감면?�면??부?�산???�겠?�는 ?�각???�는�??�상?�냐! �??�신???�간 ?��?,940,30,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,집값 ?�상복구?�다�????�없?�니?? 집값 ?�린?�고 ?��?. ?�기?�보???��??�배 ?�났?�니�? 1/3?�막?�야 공약 ?�행?�는겁니??  박근??방빼?�고 촛불집회?�간 ?��? ?�ㅅ?�니?? 죄송?�니?? ?�러�?,468,81,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,부?�산 문제가 ?�렇�??�각?�데??민주??진성준?� ?�책?�패가 ?�니???�장?�패?�고 ?�니??,486,21,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"?��?�� 집값??��??분노?�신 ?��???  집값?�상?�시민행?�네?�버 카에 모여 ?��?????��?�시?? ???��?가 권력???�용???�떻�??�산??축적?�고 ?�는지 ?�인?�세?? ?�고보면 ?�?�고 주택?��??�업???�혜(종�???0?? ?�도??100감면, ?�산??면제, ?��??�득??75% 감면, 건강보험료도 80% 감면) 만들�??�기??박범계처??차명?�로 ?�한 ?��?관료들???�폐?�니??  ?�폐�?��???�해 ?�시 ?�번 ?�라??촛불???�니 ?�불????��??  ?���??�?��https://www1.president.go.kr/petitions/596632",18,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��??�업?�에�??�렇�??�혜�?주니 ???��? ?�책 ?�패??825,41,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�불?��?주다믜원?�들  ?? 개혁?�기꾼들?�다!!,474,55,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,집값??�� 주범??주택?��??�업?��? ?�닙?�다 ?��???무능?�니??606,210,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,민주?�이 ?��??�업?�니�?401,33,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,문재??처남?� MB???�이???�무 ?��? ?�다???�깨들  문재???��? ?��? ?�기 ??것�? ?�?�령 ?�기 ?�이??괜찮?�고? 2005.7??6?�이�?강남 ?�파??�?  그린벨트 ?�자 민정?�석 문재?�과???��? ?�는 ?�연?�겠지.  뻔뻔???�간.  ?�장 바꿔 ?�네?�이�?그린벨트 ???�시 ?�무???�보?�이 ?�수 ?�냐?  문재???��? ?�중??계속 ?�시??처분???�시?�간??  ?�경?�도 ?�니?�으면서 11???�경 경력?�라 기재?�서 ?��? 구입?�신 �?맞으?�요?   1?�도 �?지?��? ?�아???��??�질변�??�청???��? 받�? �?맞으?��???   ??그러?�어??,588,196,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�기균이???�구?? ??몰랐?�데 ?�?�나구나 주택?��??�업???�혜가 ?�정?�라??말도 ?�되! ???��?가 ?�기꾼이구만 ?�러????꼬락?�니지. ?�루?�도 빨리 개정?�라.  그렇지 ?�으�?�?????�???�동??부?�칠거다 ?�서부??광화문으�??�쳐 ?�갈 것이??698,34,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,문적???�핵?�고 ?��??�업???�혜 ?��??�야 집값 ?�정???�다.,590,79,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,LH?�서  문재??처남?�게 58??보상금으�?줬다?�데.... 권력?�치?�들?�게 ?��? 바치�?.. 개발?�서 ?��?�??�려 ?�세차익 주고... 그렇�?뻥�?기된 비싼 ?�파?��? �???�게 ?�아먹고... 그래??공공?�파?��? 그렇�?비싸진거 ?�니?? 그렇�??�먹?� 고위공직?��? ?�둘???�닐꺼같?�??.. 결국 ?�값 ?�린�?. ?�치 공권??가진자??배채?�는과정?�서 ?�긴??.. ?��? ?�기꾼인??.?�기�??�겠?�고 ?�갖 ?�스?�운 법개?�질?��?... �????바보�??�네..,583,151,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�치?�는 ?�들???�냐?지??배만 불리??개돼지�??�을뿐이지,296,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,문재?�정권들?�서 집값???�덜?? ?��??�한 ?�책?�는�?맞는건�? 무능?? ??김?��??�임?�하�??�리지?�다??꼴이 집값??�� ?�는?�마???��??�건?�려 ?�세�?천정부지.  ?�말 개탄?�러?�뿐?�다,578,17,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�야 ???�할미라????보통 공포?�화가 ?�니???�간???�을 ?�다 조져??313,13,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,모�?가 ?�로?�딸??죽인건�? ?�화??989,7,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"A?��? ?�신???��? ?�이�???B?��? 출산???�이?� 바꿔치기 ?�는 바람??B?�는 배다�??�동?�을 ?�신???�이�??�고 출생?�고�??????�육?�왔??  배다�??�동?�이 ?�니??배같?� ?�동?�이지  ?�ㅋ ?�만 ?�르�? ?�이�?기자??,1401,30,-1.0
9615,9615,20210313,20210313,?�름 ?�치?�게   지 ?�식??지 ?�식?�테  맡기�? 지???�머?�인�??�아?�녔?�거 ?�냐   지 ?�손주는 ?�디�?빼돌리고 ~~  ?��??�두껍만 ?��? ?�람 ?�냐,1722,13,-1.0
9616,9616,20210313,20210313,?��???무슨 말도 ?�되??.. ?�이??무슨 ?�못?�니�?260,17,-1.0
9617,9617,20210313,20210313,?�른기사???�마????출산?�기가 1?�차?�던???�떻�?비슷?�시기임? 갓난?�이???�쟁?�는 차이가 ?�데,256,10,-1.0
9618,9618,20210313,20210313,?�니 집에?�??바꾼?�고 그걸?�떻게몰???�위??볼�??? ?�제본아기랑 ?�늘본아기랑 ?�굴?�랑 머리카락?�라?�것???��??�데 부�?모두가 ?�떻�?몰라~~,771,18,-1.0
9619,9619,20210313,20210313,?�설?�냐? ?�마가 ?�식??몰라보냐?,278,39,-1.0
9620,9620,20210313,20210313,?�다�??�매 ?�닌가? 막장?�라 기자?�도  ?�갈리시??배다�??�동?�이?? ?�셨????474,13,-1.0
9621,9621,20210313,20210313,?�런 게막?�이 ?�실�?..,244,12,-1.0
9622,9622,20210313,20210313,중공 ?�골?�서???�음직한????188,32,-1.0
9623,9623,20210313,20210313,?��? ?�신???�기가  바뀌었?�데?? 모�?리�??�다  ?�자마자 바꾼것도?�니�?보다 ?�실?�있???�사�??�기�????�건?�보�??��? 그자체다,676,25,-1.0
9624,9624,20210313,20210313,?�떻�??�겼?��? ?�굴 ?�번 보자,259,18,-1.0
9625,9625,20210313,20210313,바뀐아기는 ?�아?�나 ?�아?�으�?좋겠?�데  ?�실????�?막장,334,17,-1.0
9626,9626,20210313,20210313,?�화???�런?�화??못봤??. 진짜 ?�기?�이??.,739,12,-1.0
9627,9627,20210313,20210313,?�성?�도 ?�상 못할  막장 ?�버 막장,519,14,-1.0
9628,9628,20210313,20210313,기사 볼수�?기�?찬다  ?�화 �? ?��????��? 머릿?�에 머�? ?�어???�???�토리�? ?�올까싶?�만???�름?�치�?믿�?못할?�인???�게 ?�화??640,14,-1.0
9629,9629,20210313,20210313,?�울 ?�장?� 박영?�이?? 5?? 찰스???��? ?�일??못한?? 찰스???�일?�하�??�보?�면 ?�치 ?�어?�한?? �?먹어??고�?.,847,158,-1.0
9630,9630,20210313,20210313,?�번??철수 ?�하겠네,158,7,-1.0
9631,9631,20210313,20210313,철수맛�? 봐야지 ?�세?�니~,350,10,-1.0
9632,9632,20210313,20210313,?�철?��? 그렇�?만만?�줄 ?�았?? �?��???�들?� 개�?지?�에 빠진거야. ??1048,31,-1.0
9633,9633,20210313,20210313,?�워??�? ?�워??�? ?�워??�?,119,19,-1.0
9634,9634,20210313,20210313,찌질??몬난것들?�리 ?�옹?�옹 ?�치?��????�고?�네,276,21,-1.0
9635,9635,20210313,20210313,?�철?�랑 ?�일?�협???�봐?? ?�기가 ?�니�??�되�??�일?�에??지�??�질부리고 ??뿌리�??�갈꺼다.,64,4,-1.0
9636,9636,20210313,20210313,?�이???�나??모습 많이 보여 �?것이?? ?�리??보고 즐기�??�다. 간만???�나겠네,343,17,-1.0
9637,9637,20210313,20210313,그나�?철수가?�다..,154,86,-1.0
9638,9638,20210313,20210313,?�ㅋ ?�여?� 철수??처음?��?? ?�ㅋ,466,7,-1.0
9639,9639,20210313,20210313,?�쇼?�고 ?�빠졌네!! ?�울?��???개돼지?�이??!! ?�덜?�리 ?�들??보면 ?�장 ?�된??��!!! �???� ?�구 배만채우?�는 ?�을?�들 꺼져?? ?�울?�장?� ?�잘?�는 박영???�울?�장??  ?��,1659,207,-1.0
9640,9640,20210313,20210313,꼴보�??�다 ?�다  ?�기?�고 김종인  ?�오?�요,146,16,-1.0
9641,9641,20210313,20210313,머처리들 ?�?�것?�이 ?�장?�면 ?�울??개판?�다,455,48,-1.0
9642,9642,20210313,20210313,V?�훈?��? 쵸딩?�의 개싸?�,362,28,-1.0
9643,9643,20210313,20210313,박영???�울?�장?? ?�롯???��?�??�기�??�해주세??  ?��,601,217,-1.0
9644,9644,20210313,20210313,?�울?��????�락?��????��?  ?�울??무엇???�고 ?�일???�상?��?...,219,24,-1.0
9645,9645,20210313,20210312,민원�??�으�?무조�??�결?�야 ?�는 규정??문제지 ?�심?�서 민원?�는?�람까�? ?��??�니 ?�들지 ?�당??민원???��??�야지   ?�러???�죽??1019,27,-1.0
9646,9646,20210313,20210312,민원???�니??갑질?? 막장?�다. ?��?부리는 민원?�  ?�사고발 ?�야?�다.공무?�도 �???�고 ?�느집안??가?�이�??�들?�고 ?�이??,2374,47,-1.0
9647,9647,20210313,20210312,민원??받으�?며칠?�에 반드???�을 ?�공?�야?�다...? �??�런 규정부???�을 봐야?�다. ?�국처럼 짜잘???�항까�? ?��???민원?�로 ?�결?�려??�???�이 많운 ?�라가 ???�는가?  민원천국?? ?�라?? 물론 ?�정부가 민원?�플�?공익?�라??미명?�로 ?�고?�게 ?�는 ?�으�?민원??부추기�??�는 것도 ?�몫 ?�다 ?�각?�다.,769,72,-1.0
9648,9648,20210313,20210312,?��????�는  ?�람??많습?�다", ?�런것�? 법으�??�스?�야 ?�니??공무???�어가?�고 ?�도  ?�자�?공�??�는???�존�??�어질겁?�다, ?�성민원 ??강력??법이 ?�어???�니??,1080,81,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,??민원?� 빨리 처리?�어?�하?�데 공무?��? 많으�??�되�?그런??처리결과????만족?�러?�야?�고 ?�ㅋ??1004,21,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,??공무?�이 모든 민원?????�어주게 만들?�냐? ?�성 민원?��? 감옥??집어 멓어??1626,53,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�화  ?�받?�본 ?�람?��? ?�말 그심??모른???�리 �?????�렇�??�성??모진?�람???�부�??��?�?,1369,40,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,공무?��? ?�니지�?며칠??구청???�이 ?�어 갔다가 ?�전 ?�동 부리는 민원??봤는??말도 ???�는 ?��? 부리고 고함 지르고  ?�에??보기?�도 ?�무 무서?�어??  ?��? ?�?�서 말도 못하�??�을 진행 �??�는?????�당 공무?��? ?�전 ?�연?�약.   매일 ?�루 ?�시??분이?�고 ?�늘?� ?�리 �?차�??��? 보다 ?�며 ?�숨 ?�는???� ?�에???�깐 �??�도 ?�라?�마 ?�길 지�?,108,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,"문제??민원???�님  문제??민원??발생?�면 그것???�절???�단?�서 막아�?구조??법이 ?�어?�함,  ?�로?�어??말도?�되??민원?� ?�담?��? 차단??권한???�어?�함.  ?��?�? ?�리?�라???�담?��? 민원?�에�??�달리게 그냥??  차단?�면 ?�담??짤림  ?�담?��? 부?�한것에 ?�도?�고 ?�울?�있�?차단?�수?�는 권한??줘야??  ?��?�?말단 ?�담?�에�?민원배설구�? ?�집?�쓰�??�아�??�으?�는 것만 ??  그렇지 ?�으�??�고?�함.  물건 ?�는 직원??물건�??�면 ?��? ?��?�?친절까�? ?�야?�는�?문제가?�음.",1070,22,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�못??민주?��? ?��? ?�의 ?�앗,622,76,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,"공무??처우 개선???�실?? ?�시??  공무?�의 불이??조항 1. ?�당 가??금�? 2. ?�당 창당 금�? 3. 겸업  금�? 4. ?�직�??�음 5. 벌금?�만?�로???�면 6. ?�체?�동 금�? 7. ?�성  민원 8.�??고통 ?�담 9. ?�론???�적 10. 기�? 불이???�항 (과도??�??�의�? ?�위?��?, 기�?~~~~~~~)",489,319,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,복�??�?�서 ?�하?�데.. ?�??막무가?�로 뭐�? ?�라�??��?마세??. ?�원?� ?�정?�어?�는???�???�리지른다�?줄수?�는�??�니?�아??.. ?�금?�로 ?�급받는?�고 ?�하�??�시?�데.. ?�직???�??진상 부리는 ?�람??. ?�금 ?�내?�아??.,945,49,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,기사처럼 ?�리�?치�??�아???�기?�익만을 ?�해 지?�적?�로 반복?? ?�의?�으�?민원 �??�보공개�??�는 것들???�다.,919,16,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?��? 진상민원  구속?�야?�다. ?�들�?공�??�서 ?��????�???�로 ?�몰 리는  ?��? ?�꾼??,778,40,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�영??�?처음 부분을 보면 60?� ?�인???�에???�아채는�?보인??,20,3,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,경찰?� ??건설?�체?�게 받아먹고 ?��?집어?�는척하?��? ?�?�주겟�?? ?�게 ?�리?�라 경찰?�쟌~,937,39,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�음???�쩔 ???�다�?....?�???�륜직원???�니�??��? ?�도 ?�하??직원?? ?�어???�는�??�닌지..  ?�제까�? ?�유�??�나 무식???�들 고용?�야  공사 ?�다�??�련지....,768,9,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,최소 징역 20?�이??531,8,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,뭐라�???���??�길??.. ?�리�??�하???�람???�인???�라가???�비걸다 맞�? �?같�??�... ??��?� ?�당???????��?�? ?�황?� ?�인?�야 ????..,19,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,건설 공사?�장?�면 조선�??�님 중국?�이�??�???�성 ?�레기들???�파?��? 짓고 공사?�니 ?�자?�성?�죠,689,46,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�인??  ?��?�??�???�리�??�인미수?? ?�린  ??   ?�에??방조??  ???�다 구속?�켜?? ?�무�? 그래?? ?��?�? ?�인???�???�리�? ?�인?� ?�못?�면 죽는?? 긴급체포?�서 구속?�라. ?�을 ???�는 ?�륜?�다.,2495,36,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,공사?�의 무식??깡패??공사?�에 ?�매?�이 ?�이??489,5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,공사 중�? ?�켜??~~!  그러�?빨리 ?�결?�다 /  공사 ?�는 주체가 ?�군지 ~~ ?��? 꼈는지 ?�인??봐라 ~~!!,1086,12,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,조폭 건설???��?? ?�음??발생?�면 민원??발생?��?.  건설�?바꿔?? 건설?�려�?주�? ?�음 발생지??주�??�의 ?��?�?받도�?682,17,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"?�음???�????���??�면 ?�러가지 ?�황???�???�명�??�음???�한 민원 발생?��? ?�도�????�력?�겠?�니???�고 ?�중?�게 ?�기�??�면 ?�마??좋을까요? 30?� 가?�자 ??��??가?�는 �?보면 ?�마???�성??밑바?�인지 ?�상?�봅?�다. ?�래 ?�성???�자가 ?�는 ?�람?� 참을?�도 ?�고 ?�아?�도 ?�겠지?? ?�람마다 ?�들 ?�향???�르겠�?만요, ?�떤 ?�황?��? ?�기�??�고 ?�정?�겠?�고 ?�면 ??것을 ??��?�로 ?�신???�생???�탄?�는 �?보면 ?�이 ?�옵?�다. ?�판부??강력???�사처벌�??�스?�야 ?�니?? ?�람 ?�는 ?�상 ?�말�?무섭?�니??",1465,16,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,구속?�라!,450,6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�장 ?�기부??경남?�산???�업?�로 ?�도 변�??�거 조사?�야지 무슨 ?�ㅋ?�ㅋ??9,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,Lh직원?� ?�울?�단?? ?�치?? 공무?�도 같이 ?�는????지?�만 괴롭?�냐�??�네,9,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,만사천명 조사??고작 20�?발견?�라 ?�도 ?�도�??�야지,942,25,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�?�테??물어봐주?�요 부?�평가 1?�추가???�발 ?�장?�로?? ?��?? ?�괴좀?�시�?265,103,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�리?�골�?짓는?? ?�값빼고 ?�당  400만원 ?�어갔다 그런???�파???�?�으�?짓는??무슨?�이 그리 많이 ?�어가?��? ?�해가 ?�된??260,8,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"부?�이?��? 철�????�수?�라 �????보고?�다.  조사???�람???��?�??��?지말고,  ?�당 지???��??�?�을 ?�져??최근 거래?�역???�져??  ?��?�?조사?�라.  ?�황?????�도�??�도??지????취소?�던가,  ?�도??지??2~3???�에 취득???��?까�?�??�정보상?�던지 ?�라.   그�?�?진행?�려�?�?????�세가 ?�무 많이 ??��?�다.   그리�? ?�도??결정????  ?�능문제 출제 ?�원처럼  ?�문가 몇명 별도??공간?? ?��??� 차단???�태�??�도??결정?�도�??�고 발표 ?�후??집에 가?�록 ?�라.   ?�능만큼?�나  보안??중요???�항?�다.",486,5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,모든 LH  직원???�산??몰수?�고 구속?�켜???�다,386,14,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"추측 기사 주장, ?�울?�면.. ???�살??��?��?��?�� 문재??처남 그린벨트 46??차액.. ?�화???��?�� 존경?�럽?��?,428,133,-1.0
9679,9679,20210313,20210313,만명�?20�??�심? ?�난?�나 그정???�치�?미쳤?�고 ?�살까�? ?�을�?683,15,-1.0
9680,9680,20210313,20210313,LH?��? �?��?�원 ?�수조사  즉각 ?�시?�라.  ?�걸 ???�당?? 거�??�나,5,4,-1.0
9681,9681,20210313,20210313,?�체가 ?�이?? ?�들 고용보험 ?�면서 ?�면?�듯,266,2,-1.0
9682,9682,20210313,20210313,?�살???�도�??�어문드?�진 곳입?�다 철�???조사???�액몰수", ?�면조치, ?�금금�?, ?�자금액만큼??벌금, 구속?�사?�세?? LH ?�체???�까지 ?�리??촛불?�위 ?�시??,9,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�선?�도가 ?�니???�산?�장??맡긴꼴임,427,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"?�름 : 문재??, 직업 : ?��?(?�?�게???�산 ?�을 ?��??��?받아???�?�령 ?�기?�함 11?�째 ?�사�?",99,46,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"분양?��? 공개 거�?, 분상???�명무실�?만든 ?�자�??��??�로 ?�명??�??�체가 문제?? 집값???�는 �??�질�??��?! ?��?�??��? ?�고 ??��지�?�??�에 ?��? ?�는가 ??�?보고 ?�다.  lh문제�?몰고 가지마라! �??�에???�정부가 ?�다. 집값??��?�로 ?��???벼락거�? 만들고서민들???�눈물로 ?�기 조장???��?가 문제??중심?�요 ?�폐?? ?�폐�?��???�해 ?�불????��??  ?�거?��? ?�기??공개 �??�?��https://www1.president.go.kr/petitions/596632 ?��?�� 집값 ?�상???��??�동 ?�이�?카페??모입?�다.",397,72,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,??�??�는�?반만?�만 ?�도 ?�들?� 종신?�이??,281,48,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�도??철회?�면 ?�떤 것들???�기?�는지 금방 ?�겠지..급매로라???�값???�는 것들???�기꾼이?�는 것을..,565,7,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,문재?�을 믿구. ?��?�? 민주?�을 찍었?? ?��??�을 ?�르�??�다. 문재?��? ?�별 명령?�려?? ?�?�령??비롯 �???� �?��??기�? ?�치???�수 조사 ?�라. 그담?� lh?�체?�구. ?�수조사?? 비리 ?��????�들. 목치�??�재?? 몰수?�라,70,7,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�여�??��?가리만 굴리�??�네... 방향?� ?�고 목적�??�각?�고 ?�동?�려?�니 ?�떤 ?�책???�과가 ?�겠??,7,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,기레�? ?�간?�라,269,83,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�?�령???�?�니 ?�라가 ?�꼴?��? 문재???�야?�라 그자리내가갈게,630,375,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�류?��?만도 못한  기사?�과 ?�아�?기레기들�?모여?�는곳�??�디?��??,338,103,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,진짜 기레�?!,220,38,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�?�굴???�나?�면 ?�되??빨리치워??552,228,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�?�령??�?????�한 ?�책???�야지 ?�제까�? 꼼수?�치�??�나 문죄???�권 참하??꼴하고는  �???????�을 ?�알�??�다,727,375,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,경수 감옥?��????�판???�해,351,42,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
