기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210116,20210115,과학�??�온?�람???��???지?�하�?받아주니�?문제지 과학�?출신??받아주는 ?��???�?징계�?발하??법안??만들?�라,1788,36,-1,,,,,,,,,,,,,
20210116,20210115,고교?�격 박탈??맞�?. 그럼 ?��????�연 ?�학 취소. ?�빠?�마가 ?�구?�면 ?�라지겠�?�??�반 �???��? ?�연??취소지.,1049,54,-1,,,,,,,,,,,,,
20210116,20210115,과학?�는 ?�제부?�인가 ?�이??꿈에???�라�?549,7,-1,,,,,,,,,,,,,,
20210116,20210115,그런?�으�??�거�?과학�??��???1136,39,-1,,,,,,,,,,,,,,
20210116,20210115,?�울?� ?��? 붙을 ?�력?�면 ?�국?��? ??붙는???�긴??6�??��? 붙�?�??�기?�것처럼 말하?�게 ???��?,750,51,-1,,,,,,,,,,,,,
20210116,20210115,"과학고는 ?�세�??�영?�는 ?�교?�데, 졸업?�고 ?��?가�??�비?�도??물어?�고 가?�게 ?�다�?본다.",2236,28,-1,,,,,,,,,,,,,
20210116,20210115,마이?�터�?�??�이?��? ?�학?�때  졸업�??�시??취업?�라�??�능?�험??볼수?�게?�다. 지?�내�?지가 ?�닌??  과학고는 뭐냐.,1124,16,-1,,,,,,,,,,,,,
20210116,20210115,?�?�이 ?�?�고 ?�목�??�형?�라 불리???�도�??�영?�고 ?�는??뻔히 ?�면???�놓�??��??�나? 그러면서 모든 책임�?비난???�생?�게 ?�리?�건 ?�닌?? 걔는 ?�기가 �??�못?�는지??모�?거다 ?�른?�이 그리 가르쳤�?�?길을 ?�어줬으??719,66,-1,,,,,,,,,,,,,,
20210116,20210115,?�말 과학 ?�고 ?��? ?�들 ?�구�?지???�속 차리??것들??�?좋�? ?�사?�겠?? 과학고�? ?�떤 ?�교?��????�고 ?�어가??머리?�텐??,1342,19,-1,,,,,,,,,,,,,
20210116,20210115,?�?�생?� 지?�받?�던 금액 ???�해?�야?�듯,600,7,-1,,,,,,,,,,,,,
20210116,20210115,"?�학?�문 ?�?�원, ?�히  로스�? ?�?�?? ?��? 조사 ?�요??.?�말 ?��?�?조사 ?�보�? 비리?�학  천국?�듯 ?�거??.",749,17,-1,,,,,,,,,,,,,
20210116,20210115,?�재과학고에???��?�??�생?�이 바로 먹�?지,1834,26,-1,,,,,,,,,,,,,
20210116,20210115,�??�소리들?�이?�게많냐 과학�??�립취�?가 ?�수과학???�성?�라�??��?지?�해주는?�교�?과학고에???�공쪽으로안갈시 지?�받?�금액?�해?�게?�정?�인???��?간걸 감싸주고?�네?�ㅋ??1973,18,-1,,,,,,,,,,,,,,
20210116,20210115,카이?�트 ?��???(�???�금?�로 공짜�?공�??�고) ?��?�?가???�람??천�??? 카이?�트??교육부 ?�하가 ?�니?? 과학 기술부 ?�하?�서. 과학?�재 ?�우?�고 �??가 ???�는??.   기자???�것??좀 조사?�세?? ?��?�?가???�들?� ?�금 뱉어?�하??법이 ?�겨?�함.,2007,14,-1,,,,,,,,,,,,,
20210116,20210115,?�동?��?�? 강화?�라 진짜,1112,7,-1,,,,,,,,,,,,,
20210116,20210115,미국?�서 배울 �??�런 것입?�다.,3012,15,-1,,,,,,,,,,,,,
20210116,20210115,참잘?�네.미국?�라 ?��?0?�이???�리겠다,1552,12,-1,,,,,,,,,,,,,
20210116,20210115,좋�? ?�람?�네???�신???�심?�이 ?�생명을 ?�렸?�니??2840,12,-1,,,,,,,,,,,,,,
20210116,20210115,?�의�?�� ?�기?�는 ?�람?�네??  ?�?�을 ?�하??마음???�릅?�습?�다.,1835,8,-1,,,,,,,,,,,,,
20210116,20210115,?�리?�라???�고?�면 경찰?�왔?��? 별거?�니?�하�?그냥�?4571,20,-1,,,,,,,,,,,,,,
20210116,20210115,"?�리?�라???�?�분?�이 많아?? ?�만,미국과다른건 ???�?��?�?경찰�?검찰들?� 미국처럼 ?�린?�들?�게 관?�이 ?�다?�점???��?�???,4838,44,-1
12208,12208,20210116,20210115,미국?� ?��?모연???�국?�  괜챦?�고  말하�???!,3311,19,-1
12209,12209,20210116,20210115,미쿡?� ?�반 ?��????�스�??�을 찾아?�는??...?�리?�라견찰?�  ?�찌?�면 ?�을 ?�할�?�??�각?�니??...?�구?�벽?�라�??�들지?�말?��?....?�사?�도 지?��?못하�??�는구만...,2398,58,-1
12210,12210,20210116,20210115,미국?�?�심�??�겨??즉시분리?�니??1628,13,-1
12211,12211,20210116,20210115,?�리?�라같음",직원 짤렷지 ??,1790,55,-1,,,,,,,,,,,,
20210116,20210115,?�리?�라???�제 ?�?�게 ?�나,1217,20,-1,,,,,,,,,,,,,
20210116,20210115,?�?��?�?? 죽어???�남,2352,19,-1,,,,,,,,,,,,,
20210116,20210115,?�리?�라???�시 집으�??�려보내지. 그리�??�난 부모에�????�하�?맞아 병원???�원?�거??죽겠지..,5735,13,-1,,,,,,,,,,,,,
20210116,20210115,"코로??�??�쩌�??�쩌구 ?�도, ?�런�??�진�?�� ?�진�?�� 차이.",1695,119,-1,,,,,,,,,,,,,
20210116,20210115,지?�롭??종업??2168,4,-1,,,,,,,,,,,,,,
20210116,20210116,"만약,  진짜  ?�수?�이 ?�런 ?�국??'�?????????�권?? ?�았?�라�? 메르?? ?��? ?�같?�을거라  ?�담?�다. 감추�? ??��,  ?�장?�고 ?�리?��?  ?�보 공개?�라�??�모?�을거고, ?�난 지?�금?? 지금의 ?��?처럼 줬을 것이??  �??�권??과거가,??��가, ?�기 ?�주?�데 ?�들  ?�들리나?? ?�세??, ?�경??.... ?�등 모두  같�?  밥에 같�? ?�물.....",159,13,-1,,,,,,,,,,,,,
20210116,20210116,그래   5?�훈???�심???�세??~  ??  ??  보다  ?�아,38,20,-1,,,,,,,,,,,,,
20210116,20210116,"?�휴,,?�제 그만 ?�려?�유",85,5,-1,,,,,,,,,,,,,
20210116,20210116,반성?��? 말고   그냥  출마?? ?��?  말고  그냥  10?�전  ?�처???�생??무료급식 죽치�?반�??�고 개망?? ?�해,530,31,-1,,,,,,,,,,,,,
20210116,20210116,?�훈?? ?�신차려?? ?�네?�원??못하?? 주제?? ?�장?�.....,205,15,-1,,,,,,,,,,,,,
20210116,20210116,?�세???�울 ?�장 ?�시 ?�올 ?�치가 ?�나 ?�전 급식 ?�락가?�으�??�먹�?관???�역???��???그뿐?��? ?�강?�시???�강???�페???�우??만든???�놓�??�실?�했?�아 ?�책 ?�패 ?�고 ?�스�?물러???�고 ???�울?�장 그뿐?�야 총선 ?�달??지�??�직???�치?�으�??�명거이 ?�난 ?�람 ?�닌가,1209,43,-1,,,,,,,,,,,,,
20210116,20210116,벼룩?�도 ??��???��?? ?�울?�장 말아먹고 무슨 ?�굴�?~ 참나,437,32,-1,,,,,,,,,,,,,
20210116,20210116,그럼  ?�세???�선?�면... 무상급식  ?�어 지?�건가??,470,19,-1,,,,,,,,,,,,,
20210116,20210116,5?�훈. ??��???�껍??  ?�번 ?�울?�장?�다가 쫓겨???�이  ?�다???�울?�장 ?�겠?�니 진짜 ?�안무치????  5?�훈???�울?�장?�던 ?�절 지가 ?�드마크.?�?�하�?벌려?��? ?�빚?�둥?????�갖 ?�시?�정?��? 미화?�면?? ?�진�?��???�부�??�행?�는 초중�?무상급식???�??빨갱?�식 ?�퓰리즘?�라�??�치몰이?�며 ?��? ?�표?�자�??�떼?�다가  결국 ?�울?��????�표�??�울?�장?�서 쫓겨???�이  10?�년 지???�울?��??�이 ?�기 ?�러??�????�었겠거???�각?�고 ?�시 ?�울?�장?�로 ?�오겠다?? 진짜 ?�심??부?�러?�???�는 ?�이??  ?�제 철들??5???�아~,528,36,-1,,,,,,,,,,,,,
20210116,20210116,?�레기들??무한반복,326,18,-1,,,,,,,,,,,,,
20210116,20210116,?�세???�놈?? 뻔뻔?�다~~?�울?�장?�서 ?�강???�상?�거 ?�십???�자??망한�?모르??  ?�책??개판 ?�분?�인 ?�람???�울?�장 ?�보?�라~~?�울?��????�습??,884,37,-1,,,,,,,,,,,,,
20210116,20210116,?�나?�면. 민주?�만. 좋�???143,8,-1,,,,,,,,,,,,,,
20210116,20210116,?�.... ?�치?�네... ?�세??뽑히�??�울?��????�없?�거,324,42,-1,,,,,,,,,,,,,
20210116,20210116,?�번??보편???�난기본?�득 찬반 ?�표 ?�고 목을 거실 ?�각?�려?? ??118,8,-1,,,,,,,,,,,,,,
20210116,20210116,??주식 ?�자같이 ?�무???�는거냐.. 뭔�? ?�도 ?�여??것만 같잖??.  ?�리�?춘봉?�도 출마???�록?�켜볼까.. 귀?�워?�라????좀 받을 �?같�???211,10,-1,,,,,,,,,,,,,,
20210116,20210116,�?��?�아 ???�버지 ?�무 ?�혜 받는 �??�니??,254,13,-1,,,,,,,,,,,,,
20210116,20210116,�?고심? ?�혜???�어?�는 ?�되지???�장 병실?�서 ?�집???�세??507,10,-1,,,,,,,,,,,,,,
20210116,20210116,?�리같�? ?�반 ?�람???�?�게 ?�달가까이 병원???�을???�냐?? 범죄?�인??? 법이 공평?�질 ?�냐 ???�라??1701,14,-1,,,,,,,,,,,,,,
20210116,20210116,명박�?깜방???�니�?병원?�서 ?�화?�활?�는???�낙?�이???�?�주?�고 ?�리?�운거야 ?  ?�연?�는 ?�웃?�다,678,24,-1,,,,,,,,,,,,,
20210116,20210116,법원?�   ?��?  ?�었?? .....     맹바기�?   법원?�    ?��?   물에?? ?�는                    ?�리?�    구더�? 처럼   보인??    .....,560,7,-1,,,,,,,,,,,,,
20210116,20210116,죄�? 지?�으�?처벌 ?��?가?��? ?�신 미약?�다 ?�이가 많다 그게 먼데 그로?�해 ?�해�??�람?� ?�생가?�데,464,8,-1,,,,,,,,,,,,,
20210116,20210116,?�명�?교도???�니??병원 가?�었???�명�??�기 공평?�게 ?��?�?집행중인�?맞냐 ? 무슨병으�?범죄?��? ?�이 ?�정?�는???�면? ?�명박근???�면 ?��? 반�???그논리면 ?�몸??공범 최순?�도 ?�면 ?�줄거냐 �?��?�단 관?�자?????�면?�줄거냐 ?�명박근???�면??�???�합? ?�두???�면??�???�합???�냐? 박근???�판???�한차�???출석?�했�??�신?� 죄�? ?�다 그러?�자??민주??�???�이 추위???�며 촛불�?지켜낸 ?�의???�스?�곳???�아 구경?�다 ?�폐�?�� ?�명 ?�임?�겠???�서 지지?�줬?�니 민주?�과 ?�낙???�명박근???�면 말하?�거 ?�처구니 ?�다!,826,27,-1,,,,,,,,,,,,,
20210116,20210116,?�울?� 병원??범죄?????�?�령??감옥 ?�텔?�냐?,450,4,-1,,,,,,,,,,,,,
20210116,20210116,?�?�령?�리�? 주식?�사 ?�국?? ?�장?�리�?착각???�갖 곳에??  ?�익�??�취. ?�물??받�? ?��? ?�제?�감?�다??  �?고�??�냐? 범법?��? ?�감?�는�?고�????�이?? ?�장 ?�감?�라.,1305,13,-1,,,,,,,,,,,,,
20210116,20210116,�?감방?�활??병원?�서?  ?�울?�병원??감방?�냐?,416,8,-1,,,,,,,,,,,,,
20210116,20210116,?�난?�는 것도 ?�니�? 그냥 교캉???�는?�이??~ ?��?죄짓�?교도??간넘 맞나?? ?�제 ?�니?�에 ?��? ?�제 복역!!! ?�도 ?�까???�이??...,656,12,-1,,,,,,,,,,,,,
20210116,20210116,?�장 쥐박?��? 감방?�료,321,8,-1,,,,,,,,,,,,,
20210116,20210116,?�런말�? ?�도 ?�것???�ㅡ??구정??5차�??�행 경계?�야??109,5,-1,,,,,,,,,,,,,,
20210116,20210116,교회?�뺍?�다,417,102,-1,,,,,,,,,,,,,
20210116,20210116,교회??빼자.,273,120,-1,,,,,,,,,,,,,
20210116,20210116,기래기들?� 주�????�네... ?�재???�영?�자 죽는?�고 ?�더???�제???�진??증�??�다�?.. ?�라???�래기들??506,28,-1,,,,,,,,,,,,,,
20210116,20210116,?�리?�라 ?�판?�을 바꾸?�야 코로?��? ?�힐�?같습?�다  ?�광???�만?? ?�그?�나?�니 ?��? ?�려???�겠?�니�? 강한 처벌???�라??  조심???��??�을까요   �?그교?�에???�진?��? ?�오�?그교?�는  ?�으�?0?�간 ?�업??못한?�는 ?�벌,4,0,-1,,,,,,,,,,,,,
20210116,20210116,교회?�서  ?�체�?걸리?�데  교회?? ?? ?�화?�줍?�까   교회?�서 ?�체�?걸려??  교단 검찰방?�로  명단  못받?�면  ?? 2�? ?�장?�껍?�까?   ?�렇�? ?�청비상?�적?�로  보이?�데  �???? 바보?��???,976,123,-1,,,,,,,,,,,,,
20210116,20210116,막을?�면  ??막던가  ?�제까�?  ?�렇�?질질 ?�을건�? ?�말 ?�답?�네?? ?�딘?�고  ?�디??못열�? 가�? ?�업?�는?�람?�  그나�? ?�행?�겠지�? ?�?�장??못하???�람?�  ?�쩔껀???�설까�?  ?��?  금�??�키?�요  ???�같????그리�? ?�래방�?  ?�업?��??�는�? 말이?�니�?,136,64,-1,,,,,,,,,,,,,
20210116,20210116,?�래�??�런�??��?말고 교회�??�으?�고 교회????못건?�이??3,0,-1,,,,,,,,,,,,,,
20210116,20210116,??   ????  ?�라???��???지?�체?? 교회 ?�치보다  망�?�??�라!!!,4,0,-1,,,,,,,,,,,,,
20210116,20210116,?�말 교회교회 지겹다  ?�리?�라??교회가 ?�무많다 그만??마음???�약???�람?�이 많겠지   ?�기?�에 좀?�리?�기�?바랄뿐이???�리?�라교회 3분에1�?줄어?? 거�?가 ?�을�?같다,769,190,-1,,,,,,,,,,,,,
20210116,20210116,?�권?��?가 가?�할�?.?�런 ?�문?�든??,4,0,-1,,,,,,,,,,,,,
20210116,20210116,"교회?????�?�주?�건지 ?�해가 ?�갑?�다.  교회?�서 계속?�서 ?�진?��? ?�오?????�국??경제 ?�리고자 ?�원, ?�래�? ?�스???�?�주?�건 ?�해가 가지�???거기??교회가 ?�어가???�는지......",530,88,-1,,,,,,,,,,,,,
20210116,20210116,??교회 ?�ㅠ  ?�말 ?�주스?�다 개신교�? 목사??352,125,-1,,,,,,,,,,,,,,
20210116,20210116,교회가 문제가 ?�니??불나방처???��??��???교인?�이 ??문제??275,57,-1,,,,,,,,,,,,,,
20210116,20210116,교회가 코로???�주??��???�고?�는???? ?�?�주?? �????코로?�로 ??죽일 ???�구�?6,1,-1,,,,,,,,,,,,,,
20210116,20210116,교회 =마�?집단      ?�쇄?�라 ?�못?�것 ?�정?�안?�더?? ?�러???�탄??495,188,-1,,,,,,,,,,,,,,
20210116,20210116,교회 집합금�? ??강화?�켜?�한??631,128,-1,,,,,,,,,,,,,,
20210116,20210115,그걸 ?�고??�??�위 ?�결�??�레�?처리�??��?�??�하???�법부 ?�판부가 ??문젭?�다.,1433,6,-1,,,,,,,,,,,,,
20210116,20210115,?�형 ?�켰?�야지 ???�런 ?�레기만??�??�것???�보?�냐�?1197,3,-1,,,,,,,,,,,,,,
20210116,20210115,?�동 ?�폭?�범??범죄�??�러�??�지를수?�다?�게 말이 ?�냐 ?  ?�른 ?�라?�처??처음 ?�혔?�때 몇백?�씩 징역 ?�려???�상 ?�니????  ?�건 ?�사가 밖에 ?��??????�폭?�하?�고 ?�?�주?�게 ?�니�?뭐냐 ?? 징역 15????  ?�동 ?�폭??범인????????? ?��? 지�?�?본거지 ?�새?�아,2779,3,-1,,,,,,,,,,,,,
20210116,20210115,?�이?�다 10?�여???�폭?�범??겨우 15?�이?�니 ?�생고통받고?�는 ?�이?��? 무슨죄냐,1949,8,-1,,,,,,,,,,,,,
20210116,20210115,?�신병인 ?? ?�오�??�범. ?�학??거세가 ?�요??보이??범죄?�네.,745,6,-1,,,,,,,,,,,,,
20210116,20210115,?�마같�? ??공개?�라,581,2,-1,,,,,,,,,,,,,
20210116,20210115,?�발  최�?�?강력??처벌좀 ?�리???�악범한???�권?�니 변?�사 ?�따???�요?�다,737,2,-1,,,,,,,,,,,,,
20210116,20210115,"?�범죄자??출소�?걱정?�는 ?��? ?�겠?�데, 굳이 ?�화보듯 ?�건?�황???�나?�하�??�야�??�나? ""?�체 ?�집???�야�??�다"" ?�것?�로 ?�신??글?� 기사???��????�니?? ?�발 ?�시 ?�해?�의 마음???�아?�라.",499,51,-1,,,,,,,,,,,,,
20210116,20210115,?�상공개 ?�된�??�상?�다. ?�범죄자 ?�기 좋�??�라 맞네 ??930,1,-1,,,,,,,,,,,,,,
20210116,20210115,�?좀 강화?�달?�고 ?�도 그렇�??��? 못하???�유???�??맘에 ?�?�는 ?�명 부?�합?�다.,874,5,-1,,,,,,,,,,,,,
20210116,20210115,?�사???�말 ?�각?�다.,1169,1,-1,,,,,,,,,,,,,
20210116,20210115,?�직 40?�... ?�무 ?�험?�다.,789,3,-1,,,,,,,,,,,,,
20210116,20210115,가�??�기?? 본명??�?밝히???�라?�서 �?기�??�나?  ??조두?�처??보호?�주겠�?,1104,2,-1,,,,,,,,,,,,,
20210116,20210115,공개?�라 공개?�하�??�들부??조�??�간??458,5,-1,,,,,,,,,,,,,,
20210116,20210115,"?�는�? ?�이, 직업??목사?��? 철�??�게 밝히�?공개처형?�야",576,73,-1,,,,,,,,,,,,,
20210116,20210116,�?????�아... �?�?좀 ?�봐??..,1675,156,-1,,,,,,,,,,,,,
20210116,20210116,결국?� �?��?�으�? ..�?��??바보 ?�증?�는거아???  ?�기?�라??공급 못하?�데.. 그걸 못구?��???..무능?�다�??�국 ?�?�령 ?�하??�?? 밉상?�도 ?�는??.  ?�줄?�는거라�?.비난�?.발목?�기.. ?�거지??무논�?괴�?...?�한말로 ?��?�?깍아?�리�?.  ?�?��???그런?�을 30%  ?�람?��? 굳건??믿고. 지지?�줌 ?�ㅋ?�ㅋ,3920,301,-1,,,,,,,,,,,,,
20210116,20210116,기존 ?��? ?�던 ?�반?�들 ??경고???�구 ?��? 금�? 결과 ?�베?�이 ?�치�?거짓 ?�동???�침.  ?�음 ?�제 ??1429,116,-1,,,,,,,,,,,,,,
20210116,20210116,?�황?? ?�런?�도  찌라?��? 기레기들?� ?�국??개발??치료?��? ?�일 까고 ?�다�?  ?�신??차려??백신?�입  ??��?�고  ?�리치더?? 검증도 ?��?�??�되??지�??�?�게  ?�중??목숨???�고 ?�다  ??말종?�아,3034,183,-1,,,,,,,,,,,,,
20210116,20210116,?�음카카??부?�장??조선?�보 출신???�고 ???�음부???�음???�어가�??�네..  �?가 ??3792,160,-1,,,,,,,,,,,,,,
20210116,20210116,"?�음???�제 맛이 가??보네.   기사 ?�라?�면 ?��? 바로 ?�라?�고 ?�는??  ?�제???�렁?�고,  ?�튭???�라?�는 ?�스?�는 ?��? ?�백 ?�천???�리?�데,  고작 10�??�도 ?�라?�는 ?�음??보니,  ?�상???�원??것�? ?�다??것을 ?�겠??  ?�베, 보수?�론, ?�당???�?�서??무한 관?�?�고,   ?��?, ?�권 그리�??�식?�인 �???�에 ?�?�서??무차�?차단�??��?�?공격?�는 ?�음,  그래 ?�들???�끼까�??�거 같다.  ?�죽?�면 지?�에 개인?�보까�? ?�출?�고 ?�당?�게 까불?��? ?��??�서 뭐라 ?�니 바로 꼬리 ?�리�?  ??글??차단?�나???",3641,295,-1,,,,,,,,,,,,,
20210116,20210116,기자??말해보쇼. ?�이?�도 먼�? �?맞으?�고,1125,45,-1,,,,,,,,,,,,,
20210116,20210115,"친문, 친문?��?마라. ?�도 문재???�?�령??지지?�는 ?�람?�다. 친문?�라�??�?�인가. ?�권???�시 ?�는 �? 중허?? ?�재명으�?갑시??",627,155,-1,,,,,,,,,,,,,
20210116,20210115,?�습?�냐  기레기야 갈라치기 ?��?�?친문 빗운 ?�디?�냐 ?�력?�는 ?�불?��?주당 ?�보�??��? ?�재�??��????�이?�입?�다,757,65,-1,,,,,,,,,,,,,
20210116,20210115,친문??비문???�필?�없??바른?�신??가�?�???� ?�람????��?��? ?�는?? 문�??�령  ?�람그자체�? ??��?�면 그것???�상??��?�다 그의 진정?�과 ?�바른태?��? 지지?�는것이   �?민주주의 �????가�??�도?�다  ?�설?�을 비판?�는것�? 그의 ?�택?�정??불공?�한?�사??바르지못한  권력?�용?�문?�고  ?�낙?�을 비판?�는것�? �?????�한 개혁보다???�신???�치목적?�위???�도 ?�문?�다  ?�재명을 지지?�는것�? 그의 ?�보가 �???� �???�위???�동???�정?�기?�문?�다  ?�구?��?  �???��??��? �?????�전?�위??기득권의 ?�치보�??�고 ?�쓴?�면  그�? 친문?�다,1271,135,-1,,,,,,,,,,,,,
20210116,20210115,"?�투???�무???�재�??�팅~?�니??, ^^",343,73,-1,,,,,,,,,,,,,
20210116,20210115,?��? ?�든 ?�음???�반?� 꺼져??  ?�사가 ?�어???�다.,318,22,-1,,,,,,,,,,,,,
20210116,20210115,?�종?��?  빼슈 깜도 ?�되???�반 ?�름 ?�어주니 기고만장?�는  �????�상보기  민망?�니  ?�발 거론?��?  말아주세??376,143,-1,,,,,,,,,,,,,,
20210116,20210115,?�재�?지지?�다,449,71,-1,,,,,,,,,,,,,
20210116,20210115,?��?만봐???�재명인???�ㅋ?�ㅋ??156,56,-1,,,,,,,,,,,,,,
20210116,20210115,?��???지지?�을 갉아먹�? �??��????�신?�다  ?�면론이 ?�험??것�? �?�??�작?�로 �???�합?�라??명분?�로 무엇?�든 ?????�다???�호�? 준 �??�문?��?....  �???�이 ?��? 관?�도 ?�는 ?�기�? 뭐하??꺼내가지�?.  ?�휴,207,12,-1,,,,,,,,,,,,,
20210116,20210115,기래기는 ?��?르기 ?�기 ?�기 !,139,14,-1,,,,,,,,,,,,,
20210116,20210115,무슨 계승???�?�이?? ?�조�???? ?�세�??�종?�이 개혁?�인가?  ?�니?�아. 근데 무슨 ?�보감이?�고 ?�들??,455,27,-1,,,,,,,,,,,,,
20210116,20210115,?�제명�? ?�수??215,77,-1,,,,,,,,,,,,,,
20210116,20210115,?�재�??�님  ?�종???�림 ?�음,180,118,-1,,,,,,,,,,,,,
20210116,20210115,?�야�??�나?????�라가 ?�요??차기 ?�?��? ?�재명�??�입?�다. ?�분???�치 철삭??견줄만한 ?�치?�이 ?�습?�다. ?�치 ?��????�니???�책 ?�결로 �?????�한 ?�치�??�야�?,202,38,-1,,,,,,,,,,,,,
20210116,20210115,?�재명�? 극성 ?�깨문빼곤 ?�어?�는 ?�람 ?�을?�데,290,124,-1,,,,,,,,,,,,,
20210116,20210115,?�재명에게는 �??�구???��?가 ?�된??457,90,-1,,,,,,,,,,,,,,
20210116,20210115,민주???�권후보군???�재�?말고???�다!!,591,109,-1,,,,,,,,,,,,,
20210116,20210115,?�재�?  �?   ?�꾼 ?�니??  �??  ?��?    지지 ?�니??522,134,-1,,,,,,,,,,,,,,
20210116,20210116,지?�탕 ?�ㅋ??215,6,-1,,,,,,,,,,,,,,
20210116,20210116,?�신 ?�갓???�마?�떼,213,3,-1,,,,,,,,,,,,,
20210116,20210116,?�긴 �???�이 ?�아??집단면역 ?�험�?,293,4,-1,,,,,,,,,,,,,
20210116,20210116,?�느 ?�라??종교가 문제�?진짜 무�????�간??1463,28,-1,,,,,,,,,,,,,,
20210116,20210116,종교?�....,301,9,-1,,,,,,,,,,,,,
20210116,20210116,?�이?�다... ?�국??치료?�나 ?�창 ?��???451,20,-1,,,,,,,,,,,,,,
20210116,20210116,무료 코로???�눔  �?멸망?�라,171,9,-1,,,,,,,,,,,,,
20210116,20210116,?�도?�들 ?�국 굼�??�켜??,432,14,-1,,,,,,,,,,,,,
20210116,20210116,?�차???�되??방역 집단면역?�로 가??,265,8,-1,,,,,,,,,,,,,
20210116,20210116,?�이 ?�려 간다 ?�각?�고  ?�복?�게 ?�아 가?�겠??332,3,-1,,,,,,,,,,,,,,
20210116,20210116,?�마 천만명이겠습?�까.. 최소 2-3배는 ?�겠�? 10배는 ?�텐??..,163,2,-1,,,,,,,,,,,,,
20210116,20210116,?�구감소???��???주신 ?�두�?관계자 ?�러�?감사?�니??,395,11,-1,,,,,,,,,,,,,
20210116,20210115,?�아?�삶??  문제가 ?�으�? ?�쁘거나  ?�름?�운것도   그사?�눈?�는  ?�애물로밖에 ?�보??..     ?�?�람?�게?? 그렇�?보여  부?�버린거지...,1355,35,-1,,,,,,,,,,,,,
20210116,20210115,짜장?�모??,612,391,-1,,,,,,,,,,,,,
20210116,20210115,무능??것들???�?�고 ?�닌??663,16,-1,,,,,,,,,,,,,,
20210116,20210115,?�들�??�성???�품???�괴????��?�이 ?�아?�는 ?�명체�? ?�해�?가 ?�수?�다 ?�벌??쳐해??975,172,-1,,,,,,,,,,,,,,
20210116,20210115,분노조절 ?�애?��? ?�꿎?� ?�사?�에 ??�� ?�네 ?�ㅉ..,722,21,-1,,,,,,,,,,,,,
20210116,20210115,"코로???�계�?변명하�?., 부???�도 문제지�????�라 법이 고무줄이??.. ?�사검?��??�사그넘??고넘",341,20,-1,,,,,,,,,,,,,
20210116,20210115,가?�길 가지 ??부??. ??942,11,-1,,,,,,,,,,,,,,
20210116,20210115,?�이 즐거?�면 괴로???�이코패?�같?� ?�들 ?�문???�회가 메말?�간??,2125,21,-1,,,,,,,,,,,,,
20210116,20210115,"?�이 ?�간�?�??�여 만든 ?�사?�을 격파?�는 ?�간??�??�다. 마음?? ???�면 그냥  ??쳐다보고 �?�?가�??��?. ?�신?�태??문제 ?�는 �?같다.  추운 ??고생??만든 ?�력???�??존중�?배려, 공감 부?? ??��?�이�?분노?�애, 가?�적..",3354,55,-1,,,,,,,,,,,,,
20210116,20210115,?�사??만들�?망�??�리???�들?� ?�전???�들???�니지.  걸핏?�면 주먹질이???�고 법이 ?�으�?맨날 ?�들?�고 ?�니???�들???�?�거 ?�고 ?�니?�거지.  ?��?방치?�면 치안개판?�는건데 �?법률같�? ?�리?�네.  ?�튜버�? �?만들�??��??��? ?��???못하�?망�??�리???�들 �??��?.  ?�일?�에 ?�극기�? 만들?�는??그걸 ??망�??�렸?�까?,763,63,-1,,,,,,,,,,,,,
20210116,20210115,?�물?�괴 ?�정???�간 ?�즈???�?�권???�정?�다 �??�사?�만?? ?�주가 벌금 ?�야??617,260,-1,,,,,,,,,,,,,,
20210116,20210115,?�도?�는 ?�땅?�텐??그럼 불법?�로 무단?�유???�ㅋ????가만히 ?�는�??�려부?�서 ?�난리�? 치냐???�ㅋ??330,37,-1,,,,,,,,,,,,,,
20210116,20210115,?�럼?�의 ?�동?� �???�짐??좋�? ?�본교과?��? ?�것?�다,585,114,-1,,,,,,,,,,,,,
20210116,20210115,?�느 ?�라??것없???�사?�던 ?�람??�?????�반???�어?�는 ?�될 �?같군??1343,41,-1,,,,,,,,,,,,,,
20210116,20210115,??��???�을 ?�인?�다 쪽팔?�서 ?�찌 고개?�고 ?�까 ?�래?�거?? ?�을 마니 처무거서?�ㅋ,447,36,-1,,,,,,,,,,,,,
20210116,20210115,?�럼?��? �???�힘?� ?�몸?�다,496,211,-1,,,,,,,,,,,,,
20210116,20210115,?�럼?�는 ?�그?�진 미국중하층�??�이 만든 괴물,617,56,-1,,,,,,,,,,,,,
20210116,20210115,민경???�는 ?�는�? 격리?�야지..?�ㅎ,415,28,-1,,,,,,,,,,,,,
20210116,20210115,미국???�자 박근???�럼??383,209,-1,,,,,,,,,,,,,,
20210116,20210115,?�서고금???��???�?보기?�문 지?�자 ?�??,469,12,-1,,,,,,,,,,,,,
20210116,20210115,천하?? ?�질  ?�?�한  ?�간,324,37,-1,,,,,,,,,,,,,
20210116,20210115,?��??�인 ?��??�같?� ?�물,265,37,-1,,,,,,,,,,,,,
20210116,20210115,?�극�?부?�가 지지?�는 �???�짐�?뭐�? ?�르?? ?�ㅎ,1416,176,-1,,,,,,,,,,,,,
20210116,20210115,부?�럽???�프???��? 미국 ?�?�령???�나 ?�심 ?�럽??356,34,-1,,,,,,,,,,,,,,
20210116,20210115,미국???�치!,268,34,-1,,,,,,,,,,,,,
20210116,20210115,?�런것이 ?�?�령?�라고한?�하??479,44,-1,,,,,,,,,,,,,,
